"Name","Value"
"<<ntap_#_of_disks>>","1"
"<<ntap_cluster_base_license_key>>","1"
"<<ntap_clustermgmt_gateway>>","1"
"<<ntap_clustermgmt_ip>>","1"
"<<ntap_clustermgmt_mask>>","1"
"<<ntap_clustermgmt_port>>","1"
"<<ntap_clustername>>","1"
"<<ntap_esxi_host1_nfs_ip>>","1"
"<<ntap_node01_fcoe_license_key>>","1"
"<<ntap_node01_fcp_license_key>>","1"
"<<ntap_node01_flexclone_license_key>>","1"
"<<ntap_node01_iscsi_license_key>>","1"
"<<ntap_node01_mgmt_gateway>>","1"
"<<ntap_node01_mgmt_ip>>","1"
"<<ntap_node01_mgmt_mask>>","1"
"<<ntap_node01_nfs_license_key>>","1"
"<<ntap_node01_nfs_lif_ip>>","1"
"<<ntap_node01_nfs_lif_mask>>","1"
"<<ntap_node01_rootaggrname>>","1"
"<<ntap_node01_sp_gateway>>","1"
"<<ntap_node01_sp_ip>>","1"
"<<ntap_node01_sp_mask>>","1"
"<<ntap_node01>>","1"
"<<ntap_node02_fcoe_license_key>>","1"
"<<ntap_node02_fcp_license_key>>","1"
"<<ntap_node02_flexclone_license_key>>","1"
"<<ntap_node02_iscsi_license_key>>","1"
"<<ntap_node02_mgmt_gateway>>","1"
"<<ntap_node02_mgmt_ip>>","1"
"<<ntap_node02_mgmt_mask>>","1"
"<<ntap_node02_nfs_license_key>>","1"
"<<ntap_node02_nfs_lif_ip>>","1"
"<<ntap_node02_nfs_lif_mask>>","1"
"<<ntap_node02_sp_gateway>>","1"
"<<ntap_node02_sp_ip>>","1"
"<<ntap_node02_sp_mask>>","1"
"<<ntap_node02>>","1"
"<<ntap_nodename>>","1"
"<<ntap_num_disks>>","1"
"<<ntap_oncommand_server_fqdn>>","1"
"<<ntap_password>>","1"
"<<ntap_raidsize>>","1"
"<<ntap_security_cert_cluster_common_name>>","1"
"<<ntap_security_cert_node01_common_name>>","1"
"<<ntap_security_cert_node02_common_name>>","1"
"<<ntap_security_cert_vserver_common_name>>","1"
"<<ntap_storage_admin_email>>","1"
"<<ntap_url_boot_software>>","1"
